City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tasiilaq,65.6145,-37.6368,26.91,67,0,8.01,GL,1604350800
1,Am Timan,11.0297,20.2827,81.81,34,29,2.55,TD,1604350800
2,Evensk,61.95,159.2333,25.47,97,99,5.46,RU,1604350800
3,Wollongong,-34.4333,150.8833,61.52,80,24,1.79,AU,1604350800
4,Punta Arenas,-53.15,-70.9167,56.21,56,87,2.42,CL,1604350800
5,Ereymentau,51.6199,73.1033,28.65,96,38,6.08,KZ,1604350800
6,Ushuaia,-54.8,-68.3,56.93,64,59,5.23,AR,1604350800
7,Cherskiy,68.75,161.3,-3.15,92,100,13.78,RU,1604350800
8,Umluj,25.0213,37.2685,80.2,72,66,7.31,SA,1604350800
9,Husavik,66.0449,-17.3389,39.69,70,87,12.01,IS,1604350800
10,Yellowknife,62.456,-114.3525,9.79,87,95,10.49,CA,1604350800
11,Port Hedland,-20.3167,118.5667,73.58,72,11,10.09,AU,1604350800
12,Rikitea,-23.1203,-134.9692,72.25,81,39,18.21,PF,1604350800
13,Kandana,7.048,79.8937,78.31,85,29,1.57,LK,1604350800
14,Albany,42.6001,-73.9662,34.66,70,48,14.81,US,1604350800
15,Young,-32.6833,-57.6333,71.55,53,51,7.31,UY,1604350800
16,Jamestown,42.097,-79.2353,34.66,79,94,18.48,US,1604350800
17,Ancud,-41.8697,-73.8203,55.78,72,85,8.39,CL,1604350800
18,Margate,51.3813,1.3862,51.06,65,7,28.59,GB,1604350800
19,San Quintín,30.4833,-115.95,74.48,54,0,11.74,MX,1604350800
20,Petatlán,17.5167,-101.2667,91.63,53,3,3.85,MX,1604350800
21,Fort Thomas,39.0751,-84.4472,47.34,39,1,10.76,US,1604350800
22,Lermontovka,47.1453,134.3383,28.04,92,71,8.08,RU,1604350800
23,Bluff,-46.6,168.3333,51.76,74,31,3.09,NZ,1604350800
24,Amapá,1.0,-52.0,87.6,55,63,1.07,BR,1604350800
25,Kwang Binh,17.4833,106.6,75.06,86,78,16.6,VN,1604350800
26,Chokurdakh,70.6333,147.9167,-9.44,90,97,10.56,RU,1604350800
27,Benjamin Constant,-4.3831,-70.0311,89.51,58,56,2.37,BR,1604350800
28,Mayor Pablo Lagerenza,-19.9309,-60.7718,94.03,18,0,8.7,PY,1604350800
29,Mae Sai,20.4335,99.8762,71.74,95,54,1.05,TH,1604350800
30,Nikolskoye,59.7035,30.7861,44.85,83,95,16.17,RU,1604350800
31,Saint-Augustin,51.226,-58.6502,52.83,93,100,31.81,CA,1604350800
32,Cerro Blanco,14.6667,-87.7833,66.65,97,87,6.24,HN,1604350800
33,Puerto Ayora,-0.7393,-90.3518,72.32,73,82,11.05,EC,1604350800
34,Hofn,64.2539,-15.2082,41.74,64,93,17.63,IS,1604350800
35,Bethel,41.3712,-73.414,37.31,55,1,15.01,US,1604350800
36,Itarema,-2.9248,-39.9167,83.62,69,12,13.51,BR,1604350800
37,Sambava,-14.2667,50.1667,71.22,81,8,10.78,MG,1604350800
38,Kenai,60.5544,-151.2583,25.32,49,1,18.01,US,1604350800
39,Cape Town,-33.9258,18.4232,67.62,76,0,8.86,ZA,1604350800
40,Drayton Valley,53.2168,-114.9854,52.56,55,82,7.9,CA,1604350800
41,Provideniya,64.3833,-173.3,27.03,83,39,5.12,RU,1604350800
42,Ponta do Sol,32.6667,-17.1,68.14,73,82,6.29,PT,1604350800
43,Bairiki Village,1.3292,172.9752,81.43,73,14,15.84,KI,1604350800
44,San Ignacio,17.1561,-89.0714,80.78,74,65,4.79,BZ,1604350800
45,São Filipe,14.8961,-24.4956,81.52,64,22,3.83,CV,1604350800
46,Andenes,69.3143,16.1194,46.24,92,87,18.9,NO,1604350800
47,Guadalupe y Calvo,26.1,-106.9667,73.36,22,60,5.23,MX,1604350800
48,Busselton,-33.65,115.3333,56.28,84,46,10.54,AU,1604350800
49,Katsuura,35.1333,140.3,59.41,90,100,5.21,JP,1604350800
50,Butaritari,3.0707,172.7902,81.0,76,80,16.89,KI,1604350800
51,Cidreira,-30.1811,-50.2056,65.93,57,0,8.05,BR,1604350800
52,The Valley,18.217,-63.0578,82.78,77,59,17.11,AI,1604350800
53,Thompson,55.7435,-97.8558,22.66,92,92,6.15,CA,1604350800
54,Timmins,48.4669,-81.3331,31.32,95,95,13.0,CA,1604350800
55,Oakland Park,26.1723,-80.132,76.03,64,80,28.05,US,1604350800
56,Ribeira Grande,38.5167,-28.7,62.15,65,51,16.75,PT,1604350800
57,Padang,-0.9492,100.3543,77.59,76,100,4.03,ID,1604350800
58,Lamar,33.6668,-95.5836,64.27,39,1,4.99,US,1604350800
59,Vaini,-21.2,-175.2,75.7,85,50,23.33,TO,1604350800
60,Atar,20.5169,-13.0499,87.21,14,100,10.09,MR,1604350800
61,Requena,39.4883,-1.1004,57.45,48,0,2.73,ES,1604350800
62,Guerrero Negro,27.9769,-114.0611,78.51,49,4,14.41,MX,1604350800
63,Mar del Plata,-38.0023,-57.5575,61.95,63,44,12.17,AR,1604350800
64,Kaitangata,-46.2817,169.8464,56.05,61,53,0.83,NZ,1604350800
65,Iqaluit,63.7506,-68.5145,19.18,77,87,12.55,CA,1604350800
66,Kapaa,22.0752,-159.319,79.34,77,53,9.98,US,1604350800
67,Ugoofaaru,5.6667,73.0,82.94,74,41,8.19,MV,1604350800
68,Hermanus,-34.4187,19.2345,63.79,87,0,10.42,ZA,1604350800
69,Tiksi,71.6872,128.8694,0.41,89,99,4.43,RU,1604350800
70,Saint Anthony,45.0205,-93.218,54.59,41,1,8.86,US,1604350800
71,Hilo,19.7297,-155.09,79.72,66,90,4.41,US,1604350800
72,Haines Junction,60.7522,-137.5108,5.85,69,99,3.71,CA,1604350800
73,Atuona,-9.8,-139.0333,77.54,76,40,20.11,PF,1604350800
74,Saint Paul Harbor,57.79,-152.4072,27.23,68,1,8.7,US,1604350800
75,Lata,40.1629,-8.3327,59.11,84,100,5.06,PT,1604350800
76,Anadyr,64.75,177.4833,18.16,93,95,4.54,RU,1604350800
77,Mataura,-46.1927,168.8643,55.76,67,72,1.05,NZ,1604350800
78,Lebu,-37.6167,-73.65,55.56,81,78,11.43,CL,1604350800
79,Hobart,-42.8794,147.3294,62.35,56,47,5.32,AU,1604350800
80,Avarua,-21.2078,-159.775,72.27,86,100,26.13,CK,1604350800
81,Richards Bay,-28.783,32.0377,68.25,91,80,5.03,ZA,1604350800
82,Atasū,48.6814,71.6433,33.06,93,0,5.79,KZ,1604350800
83,Avera,33.194,-82.5271,58.86,30,1,3.74,US,1604350800
84,Tazovsky,67.4667,78.7,18.86,98,98,11.81,RU,1604350800
85,Sola,-13.8833,167.55,79.72,79,93,4.36,VU,1604350800
86,Vilhena,-12.7406,-60.1458,83.59,53,69,1.97,BR,1604350800
87,La Santisima Trinidad,-14.8333,-64.9,95.67,30,29,2.33,BO,1604350800
88,Vostok,46.4856,135.8833,21.49,97,90,7.18,RU,1604350800
89,New Norfolk,-42.7826,147.0587,61.93,43,100,3.22,AU,1604350800
90,Honiara,-9.4333,159.95,78.1,88,87,6.24,SB,1604350800
91,Beausejour,50.0622,-96.5167,50.81,62,36,6.44,CA,1604350800
92,Vanavara,60.34,102.2797,28.2,98,94,8.1,RU,1604350800
93,Airai,-8.9266,125.4092,61.43,66,89,1.92,TL,1604350800
94,Leningradskiy,69.3833,178.4167,16.48,85,100,3.91,RU,1604350800
95,Fare,-16.7,-151.0167,80.46,78,6,19.82,PF,1604350800
96,Beringovskiy,63.05,179.3167,25.48,93,27,4.65,RU,1604350800
97,Port Alfred,-33.5906,26.891,67.03,81,28,20.71,ZA,1604350800
98,Preobrazheniye,42.9019,133.9064,34.12,79,46,11.36,RU,1604350800
99,Bredasdorp,-34.5322,20.0403,64.87,88,19,12.17,ZA,1604350800
100,Lavrentiya,65.5833,-171.0,19.92,87,5,3.58,RU,1604350800
101,Bambous Virieux,-20.3428,57.7575,71.58,71,42,11.21,MU,1604350800
102,Singaparna,-7.3515,108.111,70.36,90,74,2.42,ID,1604350800
103,Mahajanga,-15.7167,46.3167,78.22,85,53,1.95,MG,1604350800
104,Constitución,-35.3333,-72.4167,60.06,72,47,10.71,CL,1604350800
105,Tondano,1.3038,124.9112,72.91,93,59,4.63,ID,1604350800
106,Waipawa,-41.4122,175.5153,51.64,90,100,10.87,NZ,1604350800
107,Pisco,-13.7,-76.2167,68.22,72,91,9.24,PE,1604350800
108,Hithadhoo,-0.6,73.0833,83.01,74,63,11.07,MV,1604350800
109,St. Pete Beach,27.7253,-82.7412,72.64,52,1,22.24,US,1604350800
110,Touros,-5.1989,-35.4608,80.64,72,11,12.1,BR,1604350800
111,Sitka,57.0531,-135.33,40.44,80,95,2.57,US,1604350800
112,Trairi,-3.2778,-39.2689,83.43,68,16,10.31,BR,1604350800
113,Bengkulu,-3.8004,102.2655,75.16,89,100,5.46,ID,1604350800
114,Mbuguni,-3.5667,36.95,70.11,74,36,8.46,TZ,1604350800
115,Takoradze,4.8845,-1.7554,79.34,85,82,5.46,GH,1604350800
116,Itoman,26.1247,127.6694,75.33,79,86,23.87,JP,1604350800
117,Manta,-0.95,-80.7333,78.57,70,65,17.31,EC,1604350800
118,Begowāl,31.6167,75.5167,61.66,56,0,2.3,IN,1604350800
119,Nara,34.6851,135.8049,56.41,67,87,7.78,JP,1604350800
120,Primo Tapia,32.22,-116.9172,76.6,51,1,9.35,MX,1604350800
121,Kem',64.9555,34.5793,40.21,84,65,22.53,RU,1604350800
122,Nolinsk,57.5596,49.9363,28.53,95,3,4.0,RU,1604350800
123,Shaoguan,24.8,113.5833,59.77,80,73,2.3,CN,1604350800
124,Faanui,-16.4833,-151.75,79.56,78,2,15.52,PF,1604350800
125,Bordighera,43.7806,7.6645,62.67,77,87,3.91,IT,1604350800
126,Ukiah,39.1502,-123.2078,89.37,13,1,4.47,US,1604350800
127,Pachino,36.7186,15.0907,64.18,84,0,1.83,IT,1604350800
128,Arraial do Cabo,-22.9661,-42.0278,69.85,63,12,13.22,BR,1604350800
129,Severo-Kuril'sk,50.6789,156.125,43.59,82,91,24.83,RU,1604350800
130,Quryq,43.2,51.65,57.16,53,67,1.25,KZ,1604350800
131,Saint-André-les-Vergers,48.2853,4.0521,55.49,84,95,7.31,FR,1604350800
132,Kiruna,67.8557,20.2251,35.73,99,100,10.49,SE,1604350800
133,San Patricio,28.017,-97.5169,74.17,38,25,7.36,US,1604350800
134,Barrow,71.2906,-156.7887,26.74,86,95,10.67,US,1604350800
135,Dikson,73.5069,80.5464,16.23,97,99,10.02,RU,1604350800
136,Khatanga,71.9667,102.5,12.36,96,100,8.34,RU,1604350800
137,Yārāda,17.65,83.2667,81.03,84,41,3.67,IN,1604350800
138,Lakatoro,-16.0999,167.4164,82.27,83,87,5.35,VU,1604350800
139,Iralaya,15.0,-83.2333,78.19,90,100,35.99,HN,1604350800
140,Hong Kong,22.2855,114.1577,70.05,67,35,12.88,HK,1604350800
141,Shangrao,28.4532,117.9686,55.22,90,1,2.35,CN,1604350800
142,Lompoc,34.6391,-120.4579,78.35,46,1,9.1,US,1604350800
143,Caravelas,-17.7125,-39.2481,73.11,75,89,10.87,BR,1604350800
144,Meulaboh,4.1363,96.1285,78.08,83,100,5.1,ID,1604350800
145,Jumla,29.2747,82.1838,44.29,60,0,6.78,NP,1604350800
146,Santa Vitória do Palmar,-33.5189,-53.3681,65.14,66,53,8.63,BR,1604350800
147,Kavieng,-2.5744,150.7967,83.57,72,46,4.36,PG,1604350800
148,Clovis,36.8252,-119.7029,82.4,21,38,3.36,US,1604350800
149,Saint-Philippe,-21.3585,55.7679,69.98,64,94,10.04,RE,1604350800
150,Guinguinéo,14.2667,-15.95,88.41,22,44,6.51,SN,1604350800
151,Maragogi,-9.0122,-35.2225,79.92,76,53,12.28,BR,1604350800
152,Porto-Novo,6.4965,2.6036,80.04,84,59,5.35,BJ,1604350800
153,Kandrian,-6.2167,149.55,80.67,82,41,2.93,PG,1604350800
154,Morón,-34.6534,-58.6198,72.63,32,6,9.22,AR,1604350800
155,Mezen',65.8522,44.24,30.65,90,16,14.03,RU,1604350800
156,Santa Cruz,30.4202,-9.5982,71.62,72,10,4.21,MA,1604350800
157,Saskylakh,71.9167,114.0833,5.85,93,99,7.02,RU,1604350800
158,Broome,42.2506,-75.833,33.24,68,51,11.05,US,1604350800
159,Souillac,-20.5167,57.5167,71.33,72,58,10.65,MU,1604350800
160,Yatou,37.15,122.3833,44.24,60,35,6.29,CN,1604350800
161,Sargatskoye,55.6101,73.4972,30.88,95,100,8.23,RU,1604350800
162,Wad Rāwah,15.1603,33.1397,88.36,20,0,19.13,SD,1604350800
163,Ţaga,46.95,24.05,46.94,88,95,0.89,RO,1604350800
164,Cabo San Lucas,22.8909,-109.9124,85.42,52,11,6.51,MX,1604350800
165,Castro,-24.7911,-50.0119,67.44,49,12,2.04,BR,1604350800
166,Brae,60.3964,-1.353,47.97,71,97,17.02,GB,1604350800
167,Port Elizabeth,-33.918,25.5701,64.94,86,0,14.47,ZA,1604350800
168,Mount Gambier,-37.8333,140.7667,66.22,55,97,10.2,AU,1604350800
169,Paracuru,-3.41,-39.0306,80.65,77,16,11.79,BR,1604350800
170,East London,-33.0153,27.9116,67.86,81,69,15.46,ZA,1604350800
171,Murgūd,16.4,74.2,69.94,66,0,4.34,IN,1604350800
172,Ryōtsu-minato,38.0833,138.4333,57.88,68,80,19.19,JP,1604350800
173,Inhambane,-23.865,35.3833,72.28,77,7,6.87,MZ,1604350800
174,Tokonou,9.65,-9.7833,76.73,59,11,0.96,GN,1604350800
175,Cookeville,36.1628,-85.5016,49.12,37,1,6.13,US,1604350800
176,Plettenberg Bay,-34.0527,23.3716,64.87,87,2,5.91,ZA,1604350800
177,Beeville,28.4008,-97.7483,72.72,49,55,6.42,US,1604350800
178,Pacific Grove,36.6177,-121.9166,69.37,44,1,7.78,US,1604350800
179,Uray,60.1247,64.7758,25.54,97,11,5.64,RU,1604350800
180,Dalby,-27.1833,151.2667,62.55,72,0,14.41,AU,1604350800
181,Buluang,13.3068,123.3425,77.09,88,100,2.35,PH,1604350800
182,Deloraine,-41.5333,146.6667,56.98,74,86,1.88,AU,1604350800
183,Naifaru,5.4444,73.3657,82.78,73,31,5.44,MV,1604350800
184,Chitral,35.8462,71.7858,52.99,32,0,5.14,PK,1604350800
185,Fort Nelson,58.8053,-122.7002,13.51,86,95,4.59,CA,1604350800
186,Ubinskoye,55.3068,79.6802,31.53,96,100,5.97,RU,1604350800
187,Yulara,-25.2406,130.9889,74.84,37,45,13.53,AU,1604350800
188,Norman Wells,65.282,-126.8329,7.83,82,87,5.35,CA,1604350800
189,Cooma,-36.2333,149.1333,56.21,87,49,0.81,AU,1604350800
190,Elk Plain,47.0532,-122.3976,64.8,40,6,3.02,US,1604350800
191,Baisha,26.5222,110.9311,56.97,67,88,1.9,CN,1604350800
192,Qaanaaq,77.484,-69.3632,6.24,78,96,6.69,GL,1604350800
193,Jesús María,-30.9815,-64.0942,80.56,30,0,10.69,AR,1604350800
194,Codrington,-38.2667,141.9667,62.64,60,97,13.82,AU,1604350800
195,Ilulissat,69.2167,-51.1,17.82,79,60,10.02,GL,1604350800
196,Biak,-0.9131,122.8766,77.31,66,100,3.38,ID,1604350800
197,Narsaq,60.9167,-46.05,21.58,65,83,10.78,GL,1604350800
198,Port-Cartier,50.0334,-66.8654,34.57,90,100,23.22,CA,1604350800
199,Severnoye,56.3491,78.3619,30.58,99,100,6.67,RU,1604350800
200,Korla,41.7597,86.1469,38.05,68,27,1.39,CN,1604350800
201,Serro,-18.6047,-43.3794,66.63,84,88,5.12,BR,1604350800
202,Constanța,44.1833,28.65,54.12,73,49,5.57,RO,1604350800
203,Dunedin,-45.8742,170.5036,54.07,67,91,7.45,NZ,1604350800
204,George Town,5.4112,100.3354,78.22,89,44,6.11,MY,1604350800
205,Sfântu Gheorghe,45.8667,25.7833,44.24,81,100,1.5,RO,1604350800
206,Half Moon Bay,37.4636,-122.4286,74.71,34,3,4.59,US,1604350800
207,Ternate,0.8,127.4,78.08,86,98,5.73,ID,1604350800
208,Province of Trapani,37.8333,12.6667,59.63,87,0,4.32,IT,1604350800
209,Carnarvon,-24.8667,113.6333,65.59,75,9,15.82,AU,1604350800
210,Okha,53.5739,142.9478,32.63,93,11,10.89,RU,1604350800
211,Aksu,41.1231,80.2644,39.27,63,14,0.94,CN,1604350800
212,Dalbandin,28.8947,64.4101,54.0,25,0,4.07,PK,1604350800
213,Makkah al Mukarramah,21.4267,39.8261,80.28,66,11,5.7,SA,1604350800
214,Newport,51.5877,-2.9984,48.56,71,9,20.11,GB,1604350800
215,Tuktoyaktuk,69.4541,-133.0374,5.25,84,94,12.68,CA,1604350800
216,Poum,-20.2333,164.0167,77.43,77,100,5.46,NC,1604350800
217,Bolivar,37.6145,-93.4105,59.34,36,0,14.79,US,1604350800
218,Chui,-33.6971,-53.4616,64.87,66,40,8.79,UY,1604350800
219,Ouango,4.3133,22.5552,72.32,93,85,1.34,CF,1604350800
220,Edgewater,28.9889,-80.9023,65.71,63,10,19.91,US,1604350800
221,Beloha,-25.1667,45.05,68.97,81,1,12.8,MG,1604350800
222,Longyearbyen,78.2186,15.6401,34.11,83,87,21.07,SJ,1604350800
223,Bitung,1.4451,125.1824,76.77,89,59,10.07,ID,1604350800
224,Jardim,-21.4803,-56.1381,84.72,41,30,4.32,BR,1604350800
225,Torbay,47.6666,-52.7314,54.54,94,95,37.36,CA,1604350800
226,Kavaratti,10.5669,72.642,82.38,69,0,4.99,IN,1604350800
227,Cabra,37.4725,-4.4421,64.72,62,0,2.73,ES,1604350800
228,Rosarito,32.3333,-117.0333,73.31,49,3,9.26,MX,1604350800
229,Alice Springs,-23.7,133.8833,74.62,20,0,7.2,AU,1604350800
230,Ubajara,-3.8544,-40.9211,82.94,52,63,1.86,BR,1604350800
231,Saldanha,-33.0117,17.9442,70.77,49,44,9.73,ZA,1604350800
232,Mersing,2.4312,103.8405,76.87,93,99,5.39,MY,1604350800
233,Rogovatoye,51.23,38.3818,48.42,91,96,9.71,RU,1604350800
234,Nelson Bay,-32.7167,152.15,63.32,77,87,7.52,AU,1604350800
235,Pailitas,8.9565,-73.6255,86.76,70,53,4.12,CO,1604350800
236,Dzhebariki-Khaya,62.2167,135.8,-12.82,87,0,3.31,RU,1604350800
237,Jackson,42.4165,-122.8345,78.08,27,1,1.79,US,1604350800
238,Taoudenni,22.6783,-3.9836,83.61,15,100,8.34,ML,1604350800
239,Denpasar,-8.65,115.2167,76.57,80,95,4.09,ID,1604350800
240,Rayong,12.8333,101.4333,78.4,84,31,6.33,TH,1604350800
241,Noumea,-22.2763,166.4572,78.66,67,49,0.04,NC,1604350800
242,Szigetvár,46.0486,17.8055,57.07,85,100,4.0,HU,1604350800
243,Fontem,5.4685,9.8818,68.41,83,76,3.09,CM,1604350800
244,Roald,62.5833,6.1333,49.62,71,69,25.03,NO,1604350800
245,Mahébourg,-20.4081,57.7,71.55,72,46,11.18,MU,1604350800
246,Luang Prabang,19.8856,102.1347,71.74,78,59,1.54,LA,1604350800
247,La Orilla,17.9833,-102.2333,88.56,51,9,4.41,MX,1604350800
248,Itamaraju,-17.0392,-39.5311,68.27,93,100,5.57,BR,1604350800
249,Deputatsky,69.3,139.9,-14.48,82,0,2.95,RU,1604350800
250,Portland,45.5234,-122.6762,64.53,42,10,1.36,US,1604350800
251,Nador,35.174,-2.9287,64.49,76,38,0.6,MA,1604350800
252,Lüderitz,-26.6481,15.1594,61.65,86,68,7.58,NA,1604350800
253,Vila Velha,-20.3297,-40.2925,71.73,61,41,14.56,BR,1604350800
254,Copperas Cove,31.1241,-97.9031,69.57,29,1,3.15,US,1604350800
255,Port-Gentil,-0.7193,8.7815,78.53,86,58,7.4,GA,1604350800
256,Saint-Joseph,-21.3667,55.6167,68.99,64,87,10.22,RE,1604350800
257,Riyadh,24.6877,46.7219,68.85,30,0,5.79,SA,1604350800
258,Micheweni,-4.9667,39.8333,78.13,79,62,10.96,TZ,1604350800
259,Norfolk,42.1668,-71.2495,36.48,60,64,14.47,US,1604350800
260,Nome,64.5011,-165.4064,21.0,89,46,4.52,US,1604350800
261,Bagotville,-28.9833,153.4167,63.91,69,51,12.17,AU,1604350800
262,Kaeo,-35.1,173.7833,66.96,82,98,11.36,NZ,1604350800
263,Tevaitoa,-16.7833,-151.5,80.89,77,1,18.59,PF,1604350800
264,San Carlos,9.6612,-68.5827,83.32,77,45,2.24,VE,1604350800
265,Kuzovatovo,53.5468,47.6866,37.92,87,100,5.7,RU,1604350800
266,Kruisfontein,-34.0033,24.7314,62.47,91,0,9.89,ZA,1604350800
267,Valparaíso,-33.0393,-71.6273,57.96,76,28,12.3,CL,1604350800
268,Kamenka,51.3223,42.7678,43.41,84,66,8.77,RU,1604350800
269,Aden,12.7794,45.0367,81.66,68,0,14.14,YE,1604350800
270,Talnakh,69.4865,88.3972,14.22,94,99,6.06,RU,1604350800
271,Lumphat,13.4878,106.9816,67.26,84,76,3.02,KH,1604350800
272,Dingle,10.9995,122.6711,75.54,88,98,4.99,PH,1604350800
273,Cruz Alta,-28.6386,-53.6064,73.4,44,0,8.3,BR,1604350800
274,Sulangan,11.1373,123.7228,82.83,74,94,6.73,PH,1604350800
275,Sun Valley,39.5963,-119.776,72.57,13,1,3.51,US,1604350800
276,Chapais,49.7834,-74.8492,20.08,84,85,7.87,CA,1604350800
277,Urengoy,65.9667,78.3667,23.18,97,99,12.97,RU,1604350800
278,Pangody,65.85,74.4859,16.77,96,60,10.04,RU,1604350800
279,Tsimmerbude,54.675,20.1347,56.53,97,87,12.37,RU,1604350800
280,Ulladulla,-35.35,150.4667,61.56,86,5,1.74,AU,1604350800
